Date,Name,Email,Phone,Destination,Pax,"Trip Type",Month,Message
"2026-04-18 05:21:53","Henry Hurst",[email],"[phone]","Spiti Chandratal Trek",Couple,"Group Trip",October,"Ab veniam ab ea rec"
"2026-04-22 13:37:28",test22,[email],"[phone]","Leh Ladakh with Umling la",6+,"Group Trip",December,"Numquam quae nostrum"
"2026-05-06 13:08:12","Test 2",[email],95645232333,"Valley of Flowers",Couple,"Group Trip",October,"Nihil reiciendis con"
"2026-05-06 13:35:13","Test 3",[email],65642354,"Spiti Valley",3-5,"Group Trip",June,"Porro odit eos quia"
"2026-05-06 13:42:28","test 4",[email],"[phone]","Spiti Chandratal",3-5,"Group Trip",November,"Laboriosam esse est"
"2026-05-23 11:50:31","Test 1",,6321542655,,Couple,"Private Trip",June,
"2026-05-23 13:41:42","Test 2",,633254647,,Couple,"Group Trip",September,
"2026-05-23 14:12:15","Test 3",,6322545789,,6+,"Private Trip",May,
"2026-05-23 14:22:06","Test 4",,63554587546,,Solo,"Private Trip",October,
"2026-05-23 14:29:41","Test 5",,6532487926,,6+,"Group Trip",May,
"2026-05-23 14:37:54","Test 6",,6579845549,,Couple,"Group Trip",May,
"2026-05-23 14:45:36","Test 7",,865647565,,3-5,"Private Trip",April,
